Source,Site,Month,Year,Parameter,Value,Units
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
,,,,chla,,
